DK,FR,DE,IB,LU,UK
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,540.8638161612325,0.0
0.0,801.9598794499907,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
