DK,FR,DE,IB,LU,UK
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,221.35191160450995,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1592.9731698886026,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,1636.9940414786324,0.0,0.0,0.0,0.0
0.0,1462.3925637165084,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,77.68072177938302,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
