DK,FR,DE,IB,LU,UK
1091.25,0.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
873.2120506612027,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
485.291348482026,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
988.5091264667535,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
0.0,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
1091.25,1800.0,0.0,0.0,3380.0,0.0
