DK,FR,DE,IB,LU,UK
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,711.1858783071875,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,868.7579716318469,0.0
0.0,2000.0,0.0,0.0,229.7700950110011,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,819.0403296158001,0.0
0.0,1080.351829067553,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,56.65265130620537,0.0,0.0,0.0,0.0
0.0,84.10044781139004,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,23.05833289153088,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,160.41431973407452,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,774.5096319855656,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,1248.6810134930965,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,1568.900046751478,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,863.9522773109566,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,1545.913900952095,0.0,0.0,0.0,0.0
0.0,1966.6009262543885,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,912.5621695516274,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,1151.5432610896714,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
