DK,FR,DE,IB,LU,UK
0.0,0.0,967.506524981357,0.0,0.0,0.0
0.0,0.0,1341.681891623167,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,857.8681795915226,0.0,0.0,0.0
0.0,0.0,339.56061047231486,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,2075.0,0.0,0.0,0.0
0.0,0.0,773.2133358190404,0.0,0.0,0.0
0.0,0.0,759.0119935371613,0.0,0.0,0.0
0.0,0.0,560.3294183445187,0.0,0.0,0.0
0.0,0.0,519.9130623912497,0.0,0.0,0.0
0.0,0.0,434.45637583892585,0.0,0.0,0.0
