DK,FR,DE,IB,LU,UK
0.0,0.0,1.0912416669103515e8,0.0,0.0,0.0
0.0,0.0,2086.07992,0.0,0.0,0.0
0.0,0.0,1589.933627,0.0,0.0,0.0
0.0,0.0,1196.637623,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
