DK,FR,DE,IB,LU,UK
0.0,2000.0,0.0,0.0,204.43999497928598,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,1483.1297231633134,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,1388.4163946183498,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,1708.5818129746767,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,399.80386170274505,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,745.2193570232357,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,170.4981772196079,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,632.719806133573,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,151.63139775503805,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,935.1570030948933,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,1829.9239711995979,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,184.57598471350138,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
