DK,FR,DE,IB,LU,UK
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
6.023677559816896e-12,0.0,0.0,-1.0e-12,0.0,0.0
0.0,0.0,0.0,0.0,1015.9999999999999,0.0
0.0,0.0,0.0,0.0,1016.0000000000001,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,0.0,0.0,0.0,576.4719213464319,0.0
0.0,1506.8426928844895,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
7.411082186551747e-12,2000.0000000000002,-1.0e-12,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1016.0,0.0
0.0,1999.9999999999998,0.0,0.0,1016.0000000000001,0.0
5.13244027110724e-12,2000.0,0.0,0.0,1016.0000000000001,0.0
0.0,0.0,0.0,0.0,1016.0000000000001,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2000.0,0.0,0.0,1015.9999999999999,0.0
0.0,0.0,0.0,0.0,1016.0,0.0
0.0,1999.9999999999998,0.0,0.0,1016.0,0.0
